customer_id,name,email,age_group,gender,registration_date,membership_level,acquisition_channel,lifetime_value,purchase_frequency
1,Elizabeth Thomas,[email],25-34,Non-binary,2025-01-08,Silver,Email Campaign,4435.27,8.7
2,Joseph Anderson,[email],65+,Non-binary,2023-08-12,Silver,Direct,1056.68,1.4
3,Linda Brown,[email],25-34,Prefer not to say,2022-08-29,Platinum,Direct,1447.01,3.0
4,James Thomas,[email],55-64,Non-binary,2024-03-01,Gold,Email Campaign,963.12,10.6
5,Linda Wilson,[email],35-44,Female,2024-05-09,Bronze,Email Campaign,4174.9,11.5
6,Joseph Smith,[email],18-24,Female,2025-04-29,Platinum,Referral,2037.21,11.6
7,Robert Anderson,[email],25-34,Male,2025-02-24,Silver,Online Ad,2932.61,7.9
8,John Jackson,[email],65+,Female,2024-03-14,Platinum,Email Campaign,4807.03,9.0
9,Linda Jackson,[email],65+,Prefer not to say,2024-11-09,Platinum,In-Store,3918.7,9.9
10,Jennifer Wilson,[email],35-44,Male,2023-07-26,Gold,Referral,3540.46,10.9
11,Richard Moore,[email],65+,Prefer not to say,2022-11-23,Silver,Email Campaign,1666.38,7.0
12,Richard Miller,[email],65+,Male,2024-11-22,Platinum,In-Store,2513.28,5.3
13,Joseph White,[email],65+,Male,2024-08-15,Platinum,In-Store,1192.31,1.3
14,Richard Smith,[email],45-54,Female,2023-04-05,Platinum,Direct,3421.7,3.3
15,Robert Brown,[email],55-64,Male,2023-12-11,Silver,Direct,3671.75,8.6
16,Joseph Brown,[email],55-64,Non-binary,2025-03-03,Platinum,In-Store,2659.77,7.3
17,Patricia Williams,[email],25-34,Female,2025-04-05,Gold,Email Campaign,2245.83,4.3
18,Patricia Moore,[email],65+,Non-binary,2023-07-17,Gold,Referral,3984.73,7.0
19,David Taylor,[email],35-44,Male,2023-12-12,Platinum,Referral,2579.18,6.8
20,Elizabeth Jones,[email],65+,Female,2024-03-26,Silver,Email Campaign,2000.74,11.6
21,William Brown,[email],18-24,Male,2023-12-29,Silver,Referral,614.71,0.5
22,Susan Harris,[email],45-54,Male,2025-02-11,Bronze,Social Media,2744.43,9.9
23,Susan Moore,[email],55-64,Non-binary,2022-05-06,Gold,Referral,806.58,3.5
24,Michael Harris,[email],65+,Prefer not to say,2023-12-26,Bronze,Referral,4384.44,11.1
25,John Jones,[email],25-34,Male,2023-04-10,Bronze,Email Campaign,4448.2,6.9
26,Jennifer White,[email],65+,Female,2022-09-27,Bronze,Social Media,3402.26,8.0
27,Mary Davis,[email],25-34,Prefer not to say,2025-01-14,Silver,Social Media,4308.19,10.8
28,Michael Brown,[email],65+,Female,2023-06-15,Silver,Online Ad,2703.18,7.0
29,Elizabeth Wilson,[email],18-24,Prefer not to say,2023-10-26,Bronze,Online Ad,1015.61,10.7
30,Robert Jones,[email],35-44,Male,2025-04-23,Bronze,Social Media,1127.88,2.7
31,Sarah Smith,[email],65+,Non-binary,2024-02-13,Silver,Social Media,165.68,8.1
32,David Miller,[email],25-34,Female,2022-05-07,Silver,Online Ad,861.76,6.2
33,Mary Johnson,[email],65+,Non-binary,2022-06-21,Bronze,Online Ad,4440.3,11.7
34,John Brown,[email],25-34,Prefer not to say,2024-06-17,Bronze,Email Campaign,3609.8,3.6
35,James Johnson,[email],65+,Non-binary,2023-11-05,Bronze,Email Campaign,450.83,10.4
36,John Harris,[email],65+,Male,2024-09-20,Silver,Social Media,4888.63,6.1
37,Jennifer Jones,[email],25-34,Female,2023-07-22,Bronze,Email Campaign,635.29,5.1
38,Sarah Anderson,[email],25-34,Male,2023-02-20,Platinum,Direct,641.11,2.6
39,Joseph Thomas,[email],55-64,Female,2023-12-23,Bronze,Social Media,4073.5,8.3
40,Susan Harris,[email],25-34,Female,2022-12-30,Bronze,In-Store,3784.89,10.2
41,Robert Davis,[email],35-44,Non-binary,2022-08-09,Gold,In-Store,1605.27,7.2
42,Richard Taylor,[email],45-54,Non-binary,2022-08-30,Platinum,Social Media,282.31,2.6
43,Elizabeth Taylor,[email],65+,Non-binary,2025-02-01,Bronze,Email Campaign,2468.86,4.3
44,Robert Martin,[email],65+,Prefer not to say,2022-11-05,Bronze,Online Ad,546.41,4.4
45,Linda Jackson,[email],25-34,Non-binary,2022-09-12,Platinum,Online Ad,2961.83,2.9
46,Michael Harris,[email],55-64,Male,2024-10-05,Bronze,In-Store,1569.96,8.7
47,Robert Wilson,[email],25-34,Non-binary,2023-07-15,Bronze,Email Campaign,2158.67,11.8
48,John Thomas,[email],25-34,Non-binary,2023-08-30,Bronze,Email Campaign,1909.67,2.5
49,Jessica Brown,[email],45-54,Male,2023-05-15,Bronze,In-Store,1119.26,11.1
50,Linda Miller,[email],55-64,Male,2022-07-20,Gold,Email Campaign,2487.68,11.4
51,Elizabeth Jones,[email],18-24,Male,2024-01-05,Silver,Direct,4191.23,11.0
52,William Harris,[email],18-24,Non-binary,2025-01-30,Platinum,Email Campaign,1507.63,1.5
53,Joseph Jackson,[email],18-24,Non-binary,2024-03-16,Bronze,Email Campaign,4402.87,2.8
54,David Wilson,[email],35-44,Prefer not to say,2024-02-15,Silver,Email Campaign,1519.92,8.5
55,Jennifer Johnson,[email],45-54,Male,2022-11-25,Platinum,Social Media,1297.94,9.6
56,Jessica Williams,[email],18-24,Non-binary,2022-07-03,Bronze,Referral,2856.47,4.5
57,David Williams,[email],45-54,Non-binary,2023-07-13,Platinum,Email Campaign,570.89,3.4
58,James Jackson,[email],65+,Non-binary,2022-08-10,Silver,Online Ad,3903.38,5.1
59,John Jackson,[email],55-64,Non-binary,2023-06-26,Gold,Referral,3005.34,3.2
60,Jessica Harris,[email],55-64,Female,2024-06-01,Silver,Direct,4998.6,7.8
61,Joseph White,[email],35-44,Non-binary,2023-06-04,Platinum,In-Store,1213.25,8.1
62,Elizabeth Martin,[email],18-24,Prefer not to say,2024-05-22,Bronze,Direct,3465.45,3.2
63,James Williams,[email],45-54,Female,2022-07-17,Gold,Referral,965.51,8.2
64,Jessica Wilson,[email],25-34,Male,2023-02-21,Silver,In-Store,1429.06,11.0
65,Joseph Taylor,[email],65+,Prefer not to say,2025-04-02,Gold,Direct,3437.94,1.1
66,Mary Anderson,[email],25-34,Non-binary,2024-05-05,Silver,Direct,3678.58,10.1
67,Sarah Wilson,[email],35-44,Male,2022-08-26,Platinum,In-Store,1901.08,4.8
68,James Jones,[email],35-44,Male,2024-05-26,Platinum,In-Store,4726.34,6.2
69,Jennifer Brown,[email],18-24,Non-binary,2023-09-15,Gold,Email Campaign,4573.97,9.6
70,Michael Harris,[email],65+,Female,2023-01-19,Platinum,In-Store,4313.26,2.7
71,David Jones,[email],18-24,Non-binary,2022-05-05,Platinum,Referral,4782.93,6.2
72,David Wilson,[email],55-64,Prefer not to say,2022-07-06,Silver,In-Store,1293.45,5.4
73,Mary White,[email],45-54,Prefer not to say,2022-10-28,Platinum,Social Media,2582.2,1.9
74,Jessica Jackson,[email],18-24,Male,2022-08-01,Bronze,Direct,465.69,5.4
75,Susan Johnson,[email],25-34,Non-binary,2024-04-29,Silver,In-Store,3528.39,7.7
76,Elizabeth Harris,[email],25-34,Non-binary,2024-04-05,Silver,Referral,4158.75,11.0
77,Joseph Anderson,[email],55-64,Prefer not to say,2023-11-09,Silver,Email Campaign,1705.05,2.2
78,Jessica Jackson,[email],18-24,Non-binary,2025-01-14,Silver,Social Media,3211.32,5.5
79,Richard Davis,[email],35-44,Prefer not to say,2024-08-05,Platinum,Direct,2909.39,8.4
80,Linda Martin,[email],65+,Male,2023-01-25,Silver,Social Media,2822.19,5.6
81,William Miller,[email],18-24,Prefer not to say,2024-07-04,Silver,Email Campaign,4284.33,1.3
82,Susan Moore,[email],65+,Male,2023-08-30,Platinum,In-Store,1725.03,3.2
83,Jennifer Moore,[email],18-24,Female,2025-03-17,Gold,Social Media,874.8,1.7
84,Michael Davis,[email],25-34,Prefer not to say,2024-06-22,Platinum,Direct,1079.23,4.8
85,James Johnson,[email],55-64,Female,2023-09-29,Platinum,Email Campaign,4636.67,3.4
86,Elizabeth White,[email],25-34,Non-binary,2023-12-09,Silver,In-Store,573.91,4.7
87,Robert Thomas,[email],35-44,Non-binary,2023-06-24,Platinum,Online Ad,1796.91,4.5
88,Joseph Miller,[email],18-24,Prefer not to say,2023-05-11,Silver,Referral,2720.42,5.5
89,Linda Taylor,[email],25-34,Prefer not to say,2025-04-06,Gold,Email Campaign,3825.96,1.4
90,James Smith,[email],65+,Non-binary,2024-02-09,Platinum,Online Ad,2771.39,11.2
91,Michael Taylor,[email],18-24,Male,2022-11-09,Gold,Online Ad,3850.37,4.8
92,Sarah Anderson,[email],18-24,Prefer not to say,2023-11-15,Silver,Social Media,587.9,8.6
93,Robert Martin,[email],55-64,Male,2024-07-11,Silver,In-Store,3280.99,6.8
94,Susan White,[email],55-64,Male,2024-08-20,Platinum,Referral,2768.66,3.9
95,Mary Wilson,[email],25-34,Male,2024-07-16,Platinum,Referral,3249.25,7.4
96,Richard Anderson,[email],18-24,Female,2022-12-14,Gold,In-Store,2015.35,1.5
97,William Harris,[email],55-64,Male,2024-01-01,Silver,Social Media,765.4,9.8
98,Sarah Martin,[email],45-54,Non-binary,2025-03-25,Platinum,In-Store,1769.82,2.2
99,Jennifer Jones,[email],45-54,Female,2024-06-25,Bronze,In-Store,3536.83,2.3
100,Joseph Davis,[email],45-54,Female,2024-06-17,Gold,Social Media,2434.85,1.3
